,regionName,regionLongName,regionIdLabel,LR,region,Lobe,cortex,regionID,Cortex_ID,x-cog,y-cog,z-cog,volmm
23,A1_L,Primary_Auditory_Cortex_L,24_L,L,A1,Temp,Early_Auditory,24,10,-46.0,-24.0,10.0,906
24,PSL_L,PeriSylvian_Language_Area_L,25_L,L,PSL,Par,Temporo-Parieto_Occipital_Junction,25,15,-60.0,-48.0,25.0,2037
25,SFL_L,Superior_Frontal_Language_Area_L,26_L,L,SFL,Fr,Dorsolateral_Prefrontal,26,22,-8.0,17.0,63.0,3145
26,PCV_L,PreCuneus_Visual_Area_L,27_L,L,PCV,Par,Posterior_Cingulate,27,18,-6.0,-50.0,48.0,1528
27,STV_L,Superior_Temporal_Visual_Area_L,28_L,L,STV,Par,Temporo-Parieto-Occipital_Junction,28,15,-62.0,-52.0,18.0,1789
28,7Pm_L,Medial_Area_7P_L,29_L,L,7Pm,Par,Superior_Parietal,29,16,-5.0,-68.0,49.0,846
29,7m_L,Area_7m_L,30_L,L,7m,Par,Posterior_Cingulate,30,18,-6.0,-62.0,34.0,1741
30,POS1_L,Parieto-Occipital_Sulcus_Area_1_L,31_L,L,POS1,Par,Posterior_Cingulate,31,18,-12.0,-59.0,13.0,1965
31,23d_L,Area_23d_L,32_L,L,23d,Par,Posterior_Cingulate,32,18,-4.0,-20.0,38.0,1038
32,v23ab_L,Area_ventral_23_a+b_L,33_L,L,v23ab,Par,Posterior_Cingulate,33,18,-5.0,-56.0,19.0,690
33,d23ab_L,Area_dorsal_23_a+b_L,34_L,L,d23ab,Par,Posterior_Cingulate,34,18,-4.0,-42.0,31.0,1207
34,31pv_L,Area_31p_ventral_L,35_L,L,31pv,Par,Posterior_Cingulate,35,18,-10.0,-44.0,33.0,538
35,5m_L,Area_5m_L,36_L,L,5m,Par,Paracentral_Lobular_and_Mid_Cingulate,36,7,-7.0,-42.0,63.0,934
36,5mv_L,Area_5m_ventral_L,37_L,L,5mv,Par,Paracentral_Lobular_and_Mid_Cingulate,37,7,-15.0,-38.0,50.0,955
37,23c_L,Area_23c_L,38_L,L,23c,Par,Paracentral_Lobular_and_Mid_Cingulate,38,7,-13.0,-30.0,42.0,1065
38,5L_L,Area_5L_L,39_L,L,5L,Par,Paracentral_Lobular_and_Mid_Cingulate,39,7,-15.0,-49.0,72.0,1313
39,24dd_L,Dorsal_Area_24d_L,40_L,L,24dd,Fr,Paracentral_Lobular_and_Mid_Cingulate,40,7,-7.0,-16.0,50.0,2287
40,24dv_L,Ventral_Area_24d_L,41_L,L,24dv,Fr,Paracentral_Lobular_and_Mid_Cingulate,41,7,-10.0,1.0,43.0,732
41,7AL_L,Lateral_Area_7A_L,42_L,L,7AL,Par,Superior_Parietal,42,16,-22.0,-53.0,65.0,1505
42,SCEF_L,Supplementary_and_Cingulate_Eye_Field_L,43_L,L,SCEF,Fr,Paracentral_Lobular_and_Mid_Cingulate,43,7,-7.0,6.0,56.0,3021
43,6ma_L,Area_6m_anterior_L,44_L,L,6ma,Fr,Paracentral_Lobular_and_Mid_Cingulate,44,7,-21.0,4.0,67.0,3228
44,7Am_L,Medial_Area_7A_L,45_L,L,7Am,Par,Superior_Parietal,45,16,-8.0,-61.0,61.0,2167
45,7PL_L,Lateral_Area_7P_L,46_L,L,7Pl,Par,Superior_Parietal,46,16,-15.0,-74.0,56.0,827
46,7PC_L,Area_7PC_L,47_L,L,7PC,Par,Superior_Parietal,47,16,-38.0,-48.0,60.0,2391
47,LIPv_L,Area_Lateral_IntraParietal_ventral_L,48_L,L,LIPv,Par,Superior_Parietal,48,16,-32.0,-56.0,52.0,1109
48,VIP_L,Ventral_IntraParietal_Complex_L,49_L,L,VIP,Par,Superior_Parietal,49,16,-25.0,-65.0,63.0,1529
49,MIP_L,Medial_IntraParietal_Area_L,50_L,L,MIP,Par,Superior_Parietal,50,16,-26.0,-67.0,47.0,1124
50,1_L,Area_1_L,51_L,L,1,Par,Somatosensory_and_Motor,51,6,-48.0,-26.0,55.0,3858
51,2_L,Area_2_L,52_L,L,2,Par,Somatosensory_and_Motor,52,6,-40.0,-33.0,52.0,2572
52,3a_L,Area_3a_L,53_L,L,3a,Fr,Somatosensory_and_Motor,53,6,-35.0,-21.0,43.0,1190
53,6d_L,Dorsal_area_6_L,54_L,L,6d,Fr,Premotor,54,8,-34.0,-14.0,66.0,2223
54,6mp_L,Area_6mp_L,55_L,L,6mp,Fr,Paracentral_Lobular_and_Mid_Cingulate,55,7,-10.0,-15.0,69.0,2082
55,6v_L,Ventral_Area_6_L,56_L,L,6v,Fr,Premotor,56,8,-60.0,4.0,32.0,1408
56,p24pr_L,Area_Posterior_24_prime_L,57_L,L,p24pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,57,19,-4.0,-2.0,39.0,1039
57,33pr_L,Area_33_prime_L,58_L,L,33pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,58,19,-4.0,9.0,28.0,287
58,a24pr_L,Anterior_24_prime_L,59_L,L,a24pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,59,19,-5.0,18.0,29.0,854
59,p32pr_L,Area_p32_prime_L,60_L,L,p32pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,60,19,-9.0,15.0,38.0,924
60,a24_L,Area_a24_L,61_L,L,a24,Fr,Anterior_Cingulate_and_Medial_Prefrontal,61,19,-6.0,40.0,-5.0,1443
61,d32_L,Area_dorsal_32_L,62_L,L,d32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,62,19,-9.0,42.0,25.0,1611
62,8BM_L,Area_8BM_L,63_L,L,8BM,Fr,Anterior_Cingulate_and_Medial_Prefrontal,63,19,-6.0,33.0,44.0,2103
63,p32_L,Area_p32_L,64_L,L,p32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,64,19,-12.0,48.0,-4.0,530
64,10r_L,Area_10r_L,65_L,L,10r,Fr,Anterior_Cingulate_and_Medial_Prefrontal,65,19,-7.0,50.0,-13.0,1044
65,47m_L,Area_47m_L,66_L,L,47m,Fr,Orbital_and_Polar_Frontal,66,20,-37.0,31.0,-17.0,741
66,8Av_L,Area_8Av_L,67_L,L,8Av,Fr,Dorsolateral_Prefrontal,67,22,-38.0,17.0,53.0,3701
67,8Ad_L,Area_8Ad_L,68_L,L,8Ad,Fr,Dorsolateral_Prefrontal,68,22,-24.0,29.0,44.0,2508
68,9m_L,Area_9_Middle_L,69_L,L,9m,Fr,Anterior_Cingulate_and_Medial_Prefrontal,69,19,-7.0,54.0,22.0,4190
69,8BL_L,Area_8B_Lateral_L,70_L,L,8BL,Fr,Dorsolateral_Prefrontal,70,22,-11.0,38.0,52.0,1982
70,9p_L,Area_9_Posterior_L,71_L,L,9p,Fr,Dorsolateral_Prefrontal,71,22,-19.0,47.0,38.0,1693
71,10d_L,Area_10d_L,72_L,L,10d,Fr,Orbital_and_Polar_Frontal,72,20,-11.0,66.0,6.0,2696
72,8C_L,Area_8C_L,73_L,L,8C,Fr,Dorsolateral_Prefrontal,73,22,-44.0,13.0,37.0,2982
73,44_L,Area_44_L,74_L,L,44,Fr,Inferior_Frontal,74,21,-55.0,15.0,16.0,1947
74,45_L,Area_45_L,75_L,L,45,Fr,Inferior_Frontal,75,21,-52.0,27.0,2.0,2727
75,47l_L,Area_47l_(47_lateral)_L,76_L,L,47l,Fr,Inferior_Frontal,76,21,-47.0,29.0,-12.0,1936
76,a47r_L,Area_anterior_47r_L,77_L,L,a47r,Fr,Inferior_Frontal,77,21,-41.0,48.0,-13.0,3348
77,6r_L,Rostral_Area_6_L,78_L,L,6r,Fr,Premotor,78,8,-54.0,6.0,16.0,2248
78,IFJa_L,Area_IFJa_L,79_L,L,IFJa,Fr,Inferior_Frontal,79,21,-41.0,12.0,26.0,1012
79,IFJp_L,Area_IFJp_L,80_L,L,IFJp,Fr,Inferior_Frontal,80,21,-41.0,2.0,29.0,672
80,IFSp_L,Area_IFSp_L,81_L,L,IFSp,Fr,Inferior_Frontal,81,21,-48.0,24.0,20.0,1073
81,IFSa_L,Area_IFSa_L,82_L,L,IFSa,Fr,Inferior_Frontal,82,21,-47.0,33.0,9.0,1558
82,p9-46v_L,Area_posterior_9-46v_L,83_L,L,p9-46v,Fr,Dorsolateral_Prefrontal,83,22,-48.0,30.0,26.0,2655
83,46_L,Area_46_L,84_L,L,46,Fr,Dorsolateral_Prefrontal,84,22,-37.0,38.0,33.0,3433
84,a9-46v_L,Area_anterior_9-46v_L,85_L,L,a9-46v,Fr,Dorsolateral_Prefrontal,85,22,-41.0,51.0,8.0,2738
85,9-46d_L,Area_9-46d_L,86_L,L,9-46d,Fr,Dorsolateral_Prefrontal,86,22,-30.0,46.0,21.0,3184
86,9a_L,Area_9_anterior_L,87_L,L,9a,Fr,Dorsolateral_Prefrontal,87,22,-23.0,58.0,24.0,3511
87,10v_L,Area_10v_L,88_L,L,10v,Fr,Anterior_Cingulate_and_Medial_Prefrontal,88,19,-5.0,54.0,-19.0,2161
88,a10p_L,Area_anterior_10p_L,89_L,L,a10p,Fr,Orbital_and_Polar_Frontal,89,20,-26.0,60.0,-9.0,1158
89,10pp_L,Polar_10p_L,90_L,L,10pp,Fr,Orbital_and_Polar_Frontal,90,20,-13.0,61.0,-18.0,1329
90,11l_L,Area_11l_L,91_L,L,11l,Fr,Orbital_and_Polar_Frontal,91,20,-26.0,47.0,-17.0,2495
91,13l_L,Area_13l_L,92_L,L,13l,Fr,Orbital_and_Polar_Frontal,92,20,-23.0,28.0,-21.0,1796
92,OFC_L,Orbital_Frontal_Complex_L,93_L,L,OFC,Fr,Orbital_and_Polar_Frontal,93,20,-11.0,30.0,-25.0,1834
93,47s_L,Area_47s_L,94_L,L,47s,Fr,Orbital_and_Polar_Frontal,94,20,-33.0,20.0,-21.0,1664
94,LIPd_L,Area_Lateral_IntraParietal_dorsal_L,95_L,L,LIPd,Par,Superior_Parietal,95,16,-31.0,-55.0,41.0,572
95,6a_L,Area_6_anterior_L,96_L,L,6a,Fr,Premotor,96,8,-25.0,-4.0,55.0,2742
96,i6-8_L,Inferior_6-8_Transitional_Area_L,97_L,L,i6-8,Fr,Dorsolateral_Prefrontal,97,22,-30.0,3.0,55.0,1357
97,s6-8_L,Superior_6-8_Transitional_Area_L,98_L,L,s6-8,Fr,Dorsolateral_Prefrontal,98,22,-22.0,25.0,56.0,1243
98,43_L,Area_43_L,99_L,L,43,Fr,Posterior_Opercular,99,9,-57.0,0.0,9.0,946
99,OP4_L,Area_OP4-PV_L,100_L,L,OP4,Par,Posterior_Opercular,100,9,-61.0,-12.0,14.0,1680
100,OP1_L,Area_OP1-SII_L,101_L,L,OP1,Par,Posterior_Opercular,101,9,-48.0,-22.0,18.0,1429
101,OP2-3_L,Area_OP2-3-VS_L,102_L,L,OP2-3,Par,Posterior_Opercular,102,9,-42.0,-16.0,17.0,714
102,52_L,Area_52_L,103_L,L,52,Temp,Early_Auditory,103,10,-40.0,-21.0,-1.0,451
103,RI_L,RetroInsular_Cortex_L,104_L,L,RI,Par,Early_Auditory,104,10,-41.0,-36.0,19.0,755
104,PFcm_L,Area_PFcm_L,105_L,L,PFcm,Par,Early_Auditory,105,10,-52.0,-32.0,20.0,1388
105,PoI2_L,Posterior_Insular_Area_2_L,106_L,L,PoI2,Ins,Insular_and_Frontal_Opercular,106,12,-41.0,-5.0,-1.0,2096
106,TA2_L,Area_TA2_L,107_L,L,TA2,Temp,Auditory_Association,107,11,-51.0,4.0,-8.0,1139
107,FOP4_L,Frontal_Opercular_Area_4_L,108_L,L,FOP4,Fr,Insular_and_Frontal_Opercular,108,12,-43.0,13.0,5.0,1827
108,MI_L,Middle_Insular_Area_L,109_L,L,MI,Ins,Insular_and_Frontal_Opercular,109,12,-38.0,10.0,1.0,1704
109,Pir_L,Pirform_Cortex_L,110_L,L,Pir,Temp,Insular_and_Frontal_Opercular,110,12,-33.0,5.0,-18.0,881
110,AVI_L,Anterior_Ventral_Insular_Area_L,111_L,L,AVI,Fr,Insular_and_Frontal_Opercular,111,12,-31.0,25.0,-4.0,749
111,AAIC_L,Anterior_Agranular_Insula_Complex_L,112_L,L,AAIC,Ins,Insular_and_Frontal_Opercular,112,12,-36.0,14.0,-11.0,1388
112,FOP1_L,Frontal_Opercular_Area_1_L,113_L,L,FOP1,Fr,Posterior_Opercular,113,9,-50.0,2.0,4.0,543
113,FOP3_L,Frontal_Opercular_Area_3_L,114_L,L,FOP3,Ins,Insular_and_Frontal_Opercular,114,12,-36.0,3.0,12.0,364
114,FOP2_L,Frontal_Opercular_Area_2_L,115_L,L,FOP2,Fr,Insular_and_Frontal_Opercular,115,12,-44.0,-5.0,14.0,477
115,PFt_L,Area_PFt_L,116_L,L,PFt,Par,Inferior_Parietal,116,17,-56.0,-25.0,35.0,958
116,AIP_L,Anterior_IntraParietal_Area_L,117_L,L,AIP,Par,Superior_Parietal,117,16,-40.0,-39.0,41.0,1173
117,EC_L,Entorhinal_Cortex_L,118_L,L,EC,Temp,Medial_Temporal,118,13,-21.0,-10.0,-29.0,1691
118,PreS_L,PreSubiculum_L,119_L,L,PreS,Temp,Medial_Temporal,119,13,-20.0,-31.0,-11.0,1076
119,H_L,Hippocampus_L,120_L,L,H,Temp,Medial_Temporal,120,13,-30.0,-23.0,-17.0,1396
120,ProS_L,ProStriate_Area_L,121_L,L,ProS,Par,Posterior_Cingulate,121,18,-23.0,-55.0,3.0,501
121,PeEc_L,Perirhinal_Ectorhinal_Cortex_L,122_L,L,PeEc,Temp,Medial_Temporal,122,13,-30.0,-9.0,-34.0,3359
122,STGa_L,Area_STGa_L,123_L,L,STGa,Temp,Auditory_Association,123,11,-50.0,15.0,-22.0,1897
123,PBelt_L,ParaBelt_Complex_L,124_L,L,PBelt,Temp,Early_Auditory,124,10,-55.0,-26.0,8.0,1306
124,A5_L,Auditory_5_Complex_L,125_L,L,A5,Temp,Auditory_Association,125,11,-62.0,-13.0,-4.0,2439
125,PHA1_L,ParaHippocampal_Area_1_L,126_L,L,PHA1,Temp,Medial_Temporal,126,13,-22.0,-35.0,-17.0,1200
126,PHA3_L,ParaHippocampal_Area_3_L,127_L,L,PHA3,Temp,Medial_Temporal,127,13,-34.0,-35.0,-21.0,1194
127,STSda_L,Area_STSd_anterior_L,128_L,L,STSda,Temp,Auditory_Association,128,11,-54.0,-2.0,-15.0,1424
128,STSdp_L,Area_STSd_posterior_L,129_L,L,STSdp,Temp,Auditory_Association,129,11,-53.0,-32.0,0.0,1130
129,STSvp_L,Area_STSv_posterior_L,130_L,L,STSvp,Temp,Auditory_Association,130,11,-57.0,-35.0,-5.0,1644
130,TGd_L,Area_TG_dorsal_L,131_L,L,TGd,Temp,Lateral_Temporal,131,14,-37.0,12.0,-37.0,6701
131,TE1a_L,Area_TE1_anterior_L,132_L,L,TE1a,Temp,Lateral_Temporal,132,14,-60.0,-4.0,-25.0,4040
132,TE1p_L,Area_TE1_posterior_L,133_L,L,TE1p,Temp,Lateral_Temporal,133,14,-63.0,-47.0,-10.0,5111
133,TE2a_L,Area_TE2_anterior_L,134_L,L,TE2a,Temp,Lateral_Temporal,134,14,-58.0,-22.0,-30.0,3882
134,TF_L,Area_TF_L,135_L,L,TF,Temp,Medial_Temporal,135,13,-42.0,-21.0,-31.0,2604
135,TE2p_L,Area_TE2_posterior_L,136_L,L,TE2p,Temp,Lateral_Temporal,136,14,-52.0,-42.0,-22.0,2701
136,PHT_L,Area_PHT_L,137_L,L,PHT,Temp,Lateral_Temporal,137,14,-60.0,-60.0,2.0,2843
137,PH_L,Area_PH_L,138_L,L,PH,Temp,MT+_Complex_and_Neighboring_Visual_Areas,138,5,-50.0,-64.0,-6.0,2257
138,TPOJ1_L,Area_TemporoParietoOccipital_Junction_1_L,139_L,L,TPOJ1,Temp,Temporo-Parieto-Occipital_Junction,139,15,-54.0,-46.0,9.0,1417
139,TPOJ2_L,Area_TemporoParietoOccipital_Junction_2_L,140_L,L,TPOJ2,Par,Temporo-Parieto-Occipital_Junction,140,15,-53.0,-64.0,15.0,1275
140,TPOJ3_L,Area_TemporoParietoOccipital_Junction_3_L,141_L,L,TPOJ3,Occ,Temporo-Parieto-Occipital_Junction,141,15,-44.0,-72.0,20.0,509
141,DVT_L,Dorsal_Transitional_Visual_Area_L,142_L,L,DVT,Occ,Posterior_Cingulate,142,18,-18.0,-73.0,32.0,1205
142,PGp_L,Area_PGp_L,143_L,L,PGp,Occ,Inferior_Parietal,143,17,-39.0,-86.0,22.0,1808
143,IP2_L,Area_IntraParietal_2_L,144_L,L,IP2,Par,Inferior_Parietal,144,17,-42.0,-49.0,43.0,1338
144,IP1_L,Area_IntraParietal_1_L,145_L,L,IP1,Par,Inferior_Parietal,145,17,-32.0,-71.0,39.0,1154
145,IP0_L,Area_IntraParietal_0_L,146_L,L,IP0,Occ,Inferior_Parietal,146,17,-32.0,-80.0,25.0,872
146,PFop_L,Area_PF_Opercular_L,147_L,L,PFop,Par,Inferior_Parietal,147,17,-65.0,-23.0,24.0,1284
147,PF_L,Area_PF_Complex_L,148_L,L,PF,Par,Inferior_Parietal,148,17,-62.0,-36.0,36.0,4068
148,PFm_L,Area_PFm_Complex_L,149_L,L,PFm,Par,Inferior_Parietal,149,17,-51.0,-56.0,46.0,5056
149,PGi_L,Area_PGi_L,150_L,L,PGi,Par,Inferior_Parietal,150,17,-49.0,-65.0,27.0,3469
150,PGs_L,Area_PGs_L,151_L,L,PGs,Par,Inferior_Parietal,151,17,-42.0,-77.0,38.0,3143
151,V6A_L,Area_V6A_L,152_L,L,V6A,Occ,Dorsal_Stream_Visual,152,3,-23.0,-86.0,42.0,696
152,VMV1_L,VentroMedial_Visual_Area_1_L,153_L,L,VMV1,Occ,Ventral_Stream_Visual,153,4,-20.0,-52.0,-8.0,721
153,VMV3_L,VentroMedial_Visual_Area_3_L,154_L,L,VMV3,Occ,Ventral_Stream_Visual,154,4,-30.0,-61.0,-11.0,501
154,PHA2_L,ParaHippocampal_Area_2_L,155_L,L,PHA2,Temp,Medial_Temporal,155,13,-31.0,-36.0,-14.0,236
155,V4t_L,Area_V4t_L,156_L,L,V4t,Occ,MT+_Complex_and_Neighboring_Visual_Areas,156,5,-49.0,-78.0,3.0,549
156,FST_L,Area_FST_L,157_L,L,FST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,157,5,-48.0,-68.0,5.0,931
157,V3CD_L,Area_V3CD_L,158_L,L,V3CD,Occ,MT+_Complex_and_Neighboring_Visual_Areas,158,5,-35.0,-90.0,9.0,649
158,LO3_L,Area_Lateral_Occipital_3_L,159_L,L,LO3,Occ,MT+_Complex_and_Neighboring_Visual_Areas,159,5,-47.0,-77.0,14.0,679
159,VMV2_L,VentroMedial_Visual_Area_2_L,160_L,L,VMV2,Occ,Ventral_Stream_Visual,160,4,-29.0,-52.0,-6.0,319
160,31pd_L,Area_31pd_L,161_L,L,31pd,Par,Posterior_Cingulate,161,18,-12.0,-52.0,35.0,586
161,31a_L,Area_31a_L,162_L,L,31a,Par,Posterior_Cingulate,162,18,-6.0,-37.0,44.0,1089
162,VVC_L,Ventral_Visual_Complex_L,163_L,L,VVC,Temp,Ventral_Stream_Visual,163,4,-32.0,-51.0,-18.0,2161
163,25_L,Area_25_L,164_L,L,25,Fr,Anterior_Cingulate_and_Medial_Prefrontal,164,19,-5.0,21.0,-15.0,901
164,s32_L,Area_s32_L,165_L,L,s32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,165,19,-7.0,33.0,-18.0,310
165,pOFC_L,Posterior_OFC_Complex_L,166_L,L,pOFC,Fr,Anterior_Cingulate_and_Medial_Prefrontal,166,19,-14.0,11.0,-20.0,1514
166,PoI1_L,Area_Posterior_Insular_1_L,167_L,L,PoI1,Ins,Insular_and_Frontal_Opercular,167,12,-40.0,-12.0,-3.0,1158
167,Ig_L,Insular_Granular_Complex_L,168_L,L,Ig,Ins,Insular_and_Frontal_Opercular,168,12,-36.0,-16.0,14.0,616
168,FOP5_L,Area_Frontal_Opercular_5_L,169_L,L,FOP5,Fr,Insular_and_Frontal_Opercular,169,12,-36.0,27.0,4.0,807
169,p10p_L,Area_posterior_10p_L,170_L,L,p10p,Fr,Orbital_and_Polar_Frontal,170,20,-24.0,64.0,1.0,1590
170,p47r_L,Area_posterior_47r_L,171_L,L,p47r,Fr,Inferior_Frontal,171,21,-45.0,43.0,0.0,1330
171,TGv_L,Area_TG_Ventral_L,172_L,L,TGv,Temp,Lateral_Temporal,172,14,-37.0,-2.0,-46.0,3335
172,MBelt_L,Medial_Belt_Complex_L,173_L,L,MBelt,Temp,Early_Auditory,173,10,-47.0,-15.0,2.0,955
173,LBelt_L,Lateral_Belt_Complex_L,174_L,L,LBelt,Temp,Early_Auditory,174,10,-47.0,-27.0,8.0,575
174,A4_L,Auditory_4_Complex_L,175_L,L,A4,Temp,Auditory_Association,175,11,-65.0,-22.0,6.0,2943
175,STSva_L,Area_STSv_anterior_L,176_L,L,STSva,Temp,Auditory_Association,176,11,-53.0,-8.0,-19.0,1004
176,TE1m_L,Area_TE1_Middle_L,177_L,L,TE1m,Temp,Lateral_Temporal,177,14,-66.0,-25.0,-17.0,2631
177,PI_L,Para-Insular_Area_L,178_L,L,PI,Temp,Insular_and_Frontal_Opercular,178,12,-45.0,-2.0,-16.0,910
178,a32pr_L,Area_anterior_32_prime_L,179_L,L,a32pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,179,19,-8.0,30.0,30.0,1617
179,p24_L,Area_posterior_24_L,180_L,L,p24,Fr,Anterior_Cingulate_and_Medial_Prefrontal,180,19,-5.0,37.0,13.0,1427
180,V1_R,Primary_Visual_Cortex_R,201_R,R,V1,Occ,Primary_Visual,201,1,12.0,-81.0,2.0,7089
181,MST_R,Medial_Superior_Temporal_Area_R,202_R,R,MST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,202,5,46.0,-62.0,6.0,611
182,V6_R,Sixth_Visual_Area_R,203_R,R,V6,Occ,Dorsal_Stream_Visual,203,3,18.0,-77.0,31.0,1124
183,V2_R,Second_Visual_Area_R,204_R,R,V2,Occ,Early_Visual,204,2,13.0,-78.0,4.0,6211
184,V3_R,Third_Visual_Area_R,205_R,R,V3,Occ,Early_Visual,205,2,18.0,-84.0,7.0,4875
185,V4_R,Fourth_Visual_Area_R,206_R,R,V4,Occ,Early_Visual,206,2,32.0,-84.0,-1.0,2817
186,V8_R,Eighth_Visual_Area_R,207_R,R,V8,Occ,Ventral_Stream_Visual,207,4,29.0,-74.0,-13.0,749
187,4_R,Primary_Motor_Cortex_R,208_R,R,4,Fr,Somatosensory_and_Motor,208,6,29.0,-17.0,55.0,5694
188,3b_R,Primary_Sensory_Cortex_R,209_R,R,3b,Fr,Somatosensory_and_Motor,209,6,38.0,-20.0,51.0,2024
189,FEF_R,Frontal_Eye_Fields_R,210_R,R,FEF,Fr,Premotor,210,8,44.0,-3.0,51.0,1030
190,PEF_R,Premotor_Eye_Field_R,211_R,R,PEF,Fr,Premotor,211,8,45.0,2.0,38.0,810
191,55b_R,Area_55b_R,212_R,R,55b,Fr,Premotor,212,8,49.0,2.0,48.0,1173
192,V3A_R,Area_V3A_R,213_R,R,V3A,Occ,Dorsal_Stream_Visual,213,3,14.0,-89.0,30.0,1545
193,RSC_R,RetroSplenial_Complex_R,214_R,R,RSC,Par,Posterior_Cingulate,214,18,5.0,-34.0,21.0,1079
194,POS2_R,Parieto-Occipital_Sulcus_Area_2_R,215_R,R,POS2,Par,Posterior_Cingulate,215,18,9.0,-70.0,37.0,2207
195,V7_R,Seventh_Visual_Area_R,216_R,R,V7,Occ,Dorsal_Stream_Visual,216,3,28.0,-84.0,32.0,749
196,IPS1_R,IntraParietal_Sulcus_Area_1_R,217_R,R,IPS1,Par,Dorsal_Stream_Visual,217,3,25.0,-71.0,39.0,1083
197,FFC_R,Fusiform_Face_Complex_R,218_R,R,FFC,Temp,Ventral_Stream_Visual,218,4,40.0,-51.0,-21.0,3020
198,V3B_R,Area_V3B_R,219_R,R,V3B,Occ,Dorsal_Stream_Visual,219,3,29.0,-78.0,20.0,521
199,LO1_R,Area_Lateral_Occipital_1_R,220_R,R,LO1,Occ,MT+_Complex_and_Neighboring_Visual_Areas,220,5,43.0,-81.0,5.0,688
200,LO2_R,Area_Lateral_Occipital_2_R,221_R,R,LO2,Occ,MT+_Complex_and_Neighboring_Visual_Areas,221,5,46.0,-82.0,-4.0,600
